// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\bgstr\source\repos\activesync to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" --output "C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 15.59 sec and exited with 0
// ***** Done, took 00:00:17 (17.59 sec)   *****
// Found 4 benchmarks:
//   HostFfiBenchmarks.SubmitNoopJson: DefaultJob
//   HostFfiBenchmarks.SubmitMapSetJson: DefaultJob
//   HostFfiBenchmarks.SubmitRequestServerPack1kJson: DefaultJob
//   HostFfiBenchmarks.SubmitBlobSet50KbJson: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup  10: 262144 op, 428100.00 ns, 1.6331 ns/op

OverheadActual   1: 262144 op, 429500.00 ns, 1.6384 ns/op
OverheadActual   2: 262144 op, 413100.00 ns, 1.5759 ns/op
OverheadActual   3: 262144 op, 408900.00 ns, 1.5598 ns/op
OverheadActual   4: 262144 op, 510900.00 ns, 1.9489 ns/op
OverheadActual   5: 262144 op, 422100.00 ns, 1.6102 ns/op
OverheadActual   6: 262144 op, 523400.00 ns, 1.9966 ns/op
OverheadActual   7: 262144 op, 433300.00 ns, 1.6529 ns/op
OverheadActual   8: 262144 op, 514600.00 ns, 1.9630 ns/op
OverheadActual   9: 262144 op, 413100.00 ns, 1.5759 ns/op
OverheadActual  10: 262144 op, 413200.00 ns, 1.5762 ns/op
OverheadActual  11: 262144 op, 415400.00 ns, 1.5846 ns/op
OverheadActual  12: 262144 op, 416500.00 ns, 1.5888 ns/op
OverheadActual  13: 262144 op, 413400.00 ns, 1.5770 ns/op
OverheadActual  14: 262144 op, 427100.00 ns, 1.6293 ns/op
OverheadActual  15: 262144 op, 415500.00 ns, 1.5850 ns/op

WorkloadWarmup   1: 262144 op, 772112400.00 ns, 2.9454 us/op
WorkloadWarmup   2: 262144 op, 733754400.00 ns, 2.7991 us/op
WorkloadWarmup   3: 262144 op, 834125800.00 ns, 3.1819 us/op
WorkloadWarmup   4: 262144 op, 752969800.00 ns, 2.8724 us/op
WorkloadWarmup   5: 262144 op, 849957400.00 ns, 3.2423 us/op
WorkloadWarmup   6: 262144 op, 816155800.00 ns, 3.1134 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 799427500.00 ns, 3.0496 us/op
WorkloadActual   2: 262144 op, 779069800.00 ns, 2.9719 us/op
WorkloadActual   3: 262144 op, 790648900.00 ns, 3.0161 us/op
WorkloadActual   4: 262144 op, 843710200.00 ns, 3.2185 us/op
WorkloadActual   5: 262144 op, 765378700.00 ns, 2.9197 us/op
WorkloadActual   6: 262144 op, 732102100.00 ns, 2.7927 us/op
WorkloadActual   7: 262144 op, 838593300.00 ns, 3.1990 us/op
WorkloadActual   8: 262144 op, 1109343700.00 ns, 4.2318 us/op
WorkloadActual   9: 262144 op, 1051244400.00 ns, 4.0102 us/op
WorkloadActual  10: 262144 op, 963186700.00 ns, 3.6743 us/op
WorkloadActual  11: 262144 op, 1095186600.00 ns, 4.1778 us/op
WorkloadActual  12: 262144 op, 979654100.00 ns, 3.7371 us/op
WorkloadActual  13: 262144 op, 851008900.00 ns, 3.2463 us/op
WorkloadActual  14: 262144 op, 904514900.00 ns, 3.4505 us/op
WorkloadActual  15: 262144 op, 859001300.00 ns, 3.2768 us/op
WorkloadActual  16: 262144 op, 921690000.00 ns, 3.5160 us/op
WorkloadActual  17: 262144 op, 1009734000.00 ns, 3.8518 us/op
WorkloadActual  18: 262144 op, 1023515000.00 ns, 3.9044 us/op
WorkloadActual  19: 262144 op, 960255700.00 ns, 3.6631 us/op
WorkloadActual  20: 262144 op, 829286600.00 ns, 3.1635 us/op
WorkloadActual  21: 262144 op, 827713100.00 ns, 3.1575 us/op
WorkloadActual  22: 262144 op, 841015200.00 ns, 3.2082 us/op
WorkloadActual  23: 262144 op, 759392900.00 ns, 2.8969 us/op
WorkloadActual  24: 262144 op, 904001700.00 ns, 3.4485 us/op
WorkloadActual  25: 262144 op, 938851800.00 ns, 3.5814 us/op
WorkloadActual  26: 262144 op, 931820000.00 ns, 3.5546 us/op
WorkloadActual  27: 262144 op, 878318800.00 ns, 3.3505 us/op
WorkloadActual  28: 262144 op, 911193600.00 ns, 3.4759 us/op
WorkloadActual  29: 262144 op, 916429000.00 ns, 3.4959 us/op
WorkloadActual  30: 262144 op, 904608000.00 ns, 3.4508 us/op
WorkloadActual  31: 262144 op, 880602700.00 ns, 3.3592 us/op
WorkloadActual  32: 262144 op, 901118500.00 ns, 3.4375 us/op
WorkloadActual  33: 262144 op, 889406700.00 ns, 3.3928 us/op
WorkloadActual  34: 262144 op, 904571800.00 ns, 3.4507 us/op
WorkloadActual  35: 262144 op, 930486500.00 ns, 3.5495 us/op
WorkloadActual  36: 262144 op, 881358900.00 ns, 3.3621 us/op
WorkloadActual  37: 262144 op, 901642400.00 ns, 3.4395 us/op
WorkloadActual  38: 262144 op, 949307200.00 ns, 3.6213 us/op
WorkloadActual  39: 262144 op, 945995100.00 ns, 3.6087 us/op
WorkloadActual  40: 262144 op, 894377100.00 ns, 3.4118 us/op
WorkloadActual  41: 262144 op, 830061800.00 ns, 3.1664 us/op
WorkloadActual  42: 262144 op, 903364900.00 ns, 3.4461 us/op
WorkloadActual  43: 262144 op, 892710400.00 ns, 3.4054 us/op
WorkloadActual  44: 262144 op, 947947800.00 ns, 3.6161 us/op
WorkloadActual  45: 262144 op, 941829000.00 ns, 3.5928 us/op
WorkloadActual  46: 262144 op, 984134500.00 ns, 3.7542 us/op
WorkloadActual  47: 262144 op, 929938000.00 ns, 3.5474 us/op
WorkloadActual  48: 262144 op, 951531600.00 ns, 3.6298 us/op
WorkloadActual  49: 262144 op, 940110800.00 ns, 3.5862 us/op
WorkloadActual  50: 262144 op, 948603000.00 ns, 3.6186 us/op
WorkloadActual  51: 262144 op, 953544600.00 ns, 3.6375 us/op
WorkloadActual  52: 262144 op, 936970900.00 ns, 3.5743 us/op
WorkloadActual  53: 262144 op, 946712400.00 ns, 3.6114 us/op
WorkloadActual  54: 262144 op, 951593700.00 ns, 3.6300 us/op
WorkloadActual  55: 262144 op, 974303900.00 ns, 3.7167 us/op
WorkloadActual  56: 262144 op, 958590200.00 ns, 3.6567 us/op
WorkloadActual  57: 262144 op, 990844500.00 ns, 3.7798 us/op
WorkloadActual  58: 262144 op, 962947900.00 ns, 3.6734 us/op
WorkloadActual  59: 262144 op, 942840300.00 ns, 3.5967 us/op
WorkloadActual  60: 262144 op, 1023406700.00 ns, 3.9040 us/op
WorkloadActual  61: 262144 op, 985536600.00 ns, 3.7595 us/op
WorkloadActual  62: 262144 op, 984436600.00 ns, 3.7553 us/op
WorkloadActual  63: 262144 op, 946747700.00 ns, 3.6116 us/op
WorkloadActual  64: 262144 op, 950094300.00 ns, 3.6243 us/op
WorkloadActual  65: 262144 op, 979047600.00 ns, 3.7348 us/op
WorkloadActual  66: 262144 op, 980704300.00 ns, 3.7411 us/op
WorkloadActual  67: 262144 op, 886465000.00 ns, 3.3816 us/op
WorkloadActual  68: 262144 op, 883818500.00 ns, 3.3715 us/op
WorkloadActual  69: 262144 op, 921882200.00 ns, 3.5167 us/op
WorkloadActual  70: 262144 op, 910630500.00 ns, 3.4738 us/op
WorkloadActual  71: 262144 op, 981184300.00 ns, 3.7429 us/op
WorkloadActual  72: 262144 op, 944409700.00 ns, 3.6026 us/op
WorkloadActual  73: 262144 op, 896498600.00 ns, 3.4199 us/op
WorkloadActual  74: 262144 op, 849107900.00 ns, 3.2391 us/op
WorkloadActual  75: 262144 op, 961165000.00 ns, 3.6666 us/op
WorkloadActual  76: 262144 op, 922279700.00 ns, 3.5182 us/op
WorkloadActual  77: 262144 op, 910782000.00 ns, 3.4744 us/op
WorkloadActual  78: 262144 op, 948830900.00 ns, 3.6195 us/op
WorkloadActual  79: 262144 op, 877500700.00 ns, 3.3474 us/op
WorkloadActual  80: 262144 op, 954175600.00 ns, 3.6399 us/op
WorkloadActual  81: 262144 op, 919194300.00 ns, 3.5064 us/op
WorkloadActual  82: 262144 op, 863369200.00 ns, 3.2935 us/op
WorkloadActual  83: 262144 op, 893544000.00 ns, 3.4086 us/op
WorkloadActual  84: 262144 op, 858365100.00 ns, 3.2744 us/op
WorkloadActual  85: 262144 op, 818886500.00 ns, 3.1238 us/op
WorkloadActual  86: 262144 op, 910908200.00 ns, 3.4748 us/op
WorkloadActual  87: 262144 op, 878172800.00 ns, 3.3500 us/op
WorkloadActual  88: 262144 op, 911019900.00 ns, 3.4753 us/op
WorkloadActual  89: 262144 op, 876611400.00 ns, 3.3440 us/op
WorkloadActual  90: 262144 op, 775216300.00 ns, 2.9572 us/op
WorkloadActual  91: 262144 op, 928652600.00 ns, 3.5425 us/op
WorkloadActual  92: 262144 op, 987176300.00 ns, 3.7658 us/op
WorkloadActual  93: 262144 op, 946563200.00 ns, 3.6109 us/op
WorkloadActual  94: 262144 op, 927948700.00 ns, 3.5398 us/op
WorkloadActual  95: 262144 op, 943464200.00 ns, 3.5990 us/op
WorkloadActual  96: 262144 op, 912433700.00 ns, 3.4807 us/op
WorkloadActual  97: 262144 op, 941501400.00 ns, 3.5915 us/op
WorkloadActual  98: 262144 op, 944429300.00 ns, 3.6027 us/op
WorkloadActual  99: 262144 op, 959485900.00 ns, 3.6601 us/op
WorkloadActual  100: 262144 op, 946753200.00 ns, 3.6116 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 799011000.00 ns, 3.0480 us/op
WorkloadResult   2: 262144 op, 778653300.00 ns, 2.9703 us/op
WorkloadResult   3: 262144 op, 790232400.00 ns, 3.0145 us/op
WorkloadResult   4: 262144 op, 843293700.00 ns, 3.2169 us/op
WorkloadResult   5: 262144 op, 764962200.00 ns, 2.9181 us/op
WorkloadResult   6: 262144 op, 731685600.00 ns, 2.7912 us/op
WorkloadResult   7: 262144 op, 838176800.00 ns, 3.1974 us/op
WorkloadResult   8: 262144 op, 1050827900.00 ns, 4.0086 us/op
WorkloadResult   9: 262144 op, 962770200.00 ns, 3.6727 us/op
WorkloadResult  10: 262144 op, 979237600.00 ns, 3.7355 us/op
WorkloadResult  11: 262144 op, 850592400.00 ns, 3.2448 us/op
WorkloadResult  12: 262144 op, 904098400.00 ns, 3.4489 us/op
WorkloadResult  13: 262144 op, 858584800.00 ns, 3.2752 us/op
WorkloadResult  14: 262144 op, 921273500.00 ns, 3.5144 us/op
WorkloadResult  15: 262144 op, 1009317500.00 ns, 3.8502 us/op
WorkloadResult  16: 262144 op, 1023098500.00 ns, 3.9028 us/op
WorkloadResult  17: 262144 op, 959839200.00 ns, 3.6615 us/op
WorkloadResult  18: 262144 op, 828870100.00 ns, 3.1619 us/op
WorkloadResult  19: 262144 op, 827296600.00 ns, 3.1559 us/op
WorkloadResult  20: 262144 op, 840598700.00 ns, 3.2066 us/op
WorkloadResult  21: 262144 op, 758976400.00 ns, 2.8953 us/op
WorkloadResult  22: 262144 op, 903585200.00 ns, 3.4469 us/op
WorkloadResult  23: 262144 op, 938435300.00 ns, 3.5798 us/op
WorkloadResult  24: 262144 op, 931403500.00 ns, 3.5530 us/op
WorkloadResult  25: 262144 op, 877902300.00 ns, 3.3489 us/op
WorkloadResult  26: 262144 op, 910777100.00 ns, 3.4743 us/op
WorkloadResult  27: 262144 op, 916012500.00 ns, 3.4943 us/op
WorkloadResult  28: 262144 op, 904191500.00 ns, 3.4492 us/op
WorkloadResult  29: 262144 op, 880186200.00 ns, 3.3576 us/op
WorkloadResult  30: 262144 op, 900702000.00 ns, 3.4359 us/op
WorkloadResult  31: 262144 op, 888990200.00 ns, 3.3912 us/op
WorkloadResult  32: 262144 op, 904155300.00 ns, 3.4491 us/op
WorkloadResult  33: 262144 op, 930070000.00 ns, 3.5479 us/op
WorkloadResult  34: 262144 op, 880942400.00 ns, 3.3605 us/op
WorkloadResult  35: 262144 op, 901225900.00 ns, 3.4379 us/op
WorkloadResult  36: 262144 op, 948890700.00 ns, 3.6197 us/op
WorkloadResult  37: 262144 op, 945578600.00 ns, 3.6071 us/op
WorkloadResult  38: 262144 op, 893960600.00 ns, 3.4102 us/op
WorkloadResult  39: 262144 op, 829645300.00 ns, 3.1648 us/op
WorkloadResult  40: 262144 op, 902948400.00 ns, 3.4445 us/op
WorkloadResult  41: 262144 op, 892293900.00 ns, 3.4038 us/op
WorkloadResult  42: 262144 op, 947531300.00 ns, 3.6145 us/op
WorkloadResult  43: 262144 op, 941412500.00 ns, 3.5912 us/op
WorkloadResult  44: 262144 op, 983718000.00 ns, 3.7526 us/op
WorkloadResult  45: 262144 op, 929521500.00 ns, 3.5458 us/op
WorkloadResult  46: 262144 op, 951115100.00 ns, 3.6282 us/op
WorkloadResult  47: 262144 op, 939694300.00 ns, 3.5846 us/op
WorkloadResult  48: 262144 op, 948186500.00 ns, 3.6170 us/op
WorkloadResult  49: 262144 op, 953128100.00 ns, 3.6359 us/op
WorkloadResult  50: 262144 op, 936554400.00 ns, 3.5727 us/op
WorkloadResult  51: 262144 op, 946295900.00 ns, 3.6098 us/op
WorkloadResult  52: 262144 op, 951177200.00 ns, 3.6285 us/op
WorkloadResult  53: 262144 op, 973887400.00 ns, 3.7151 us/op
WorkloadResult  54: 262144 op, 958173700.00 ns, 3.6551 us/op
WorkloadResult  55: 262144 op, 990428000.00 ns, 3.7782 us/op
WorkloadResult  56: 262144 op, 962531400.00 ns, 3.6718 us/op
WorkloadResult  57: 262144 op, 942423800.00 ns, 3.5951 us/op
WorkloadResult  58: 262144 op, 1022990200.00 ns, 3.9024 us/op
WorkloadResult  59: 262144 op, 985120100.00 ns, 3.7579 us/op
WorkloadResult  60: 262144 op, 984020100.00 ns, 3.7537 us/op
WorkloadResult  61: 262144 op, 946331200.00 ns, 3.6100 us/op
WorkloadResult  62: 262144 op, 949677800.00 ns, 3.6227 us/op
WorkloadResult  63: 262144 op, 978631100.00 ns, 3.7332 us/op
WorkloadResult  64: 262144 op, 980287800.00 ns, 3.7395 us/op
WorkloadResult  65: 262144 op, 886048500.00 ns, 3.3800 us/op
WorkloadResult  66: 262144 op, 883402000.00 ns, 3.3699 us/op
WorkloadResult  67: 262144 op, 921465700.00 ns, 3.5151 us/op
WorkloadResult  68: 262144 op, 910214000.00 ns, 3.4722 us/op
WorkloadResult  69: 262144 op, 980767800.00 ns, 3.7413 us/op
WorkloadResult  70: 262144 op, 943993200.00 ns, 3.6010 us/op
WorkloadResult  71: 262144 op, 896082100.00 ns, 3.4183 us/op
WorkloadResult  72: 262144 op, 848691400.00 ns, 3.2375 us/op
WorkloadResult  73: 262144 op, 960748500.00 ns, 3.6650 us/op
WorkloadResult  74: 262144 op, 921863200.00 ns, 3.5166 us/op
WorkloadResult  75: 262144 op, 910365500.00 ns, 3.4728 us/op
WorkloadResult  76: 262144 op, 948414400.00 ns, 3.6179 us/op
WorkloadResult  77: 262144 op, 877084200.00 ns, 3.3458 us/op
WorkloadResult  78: 262144 op, 953759100.00 ns, 3.6383 us/op
WorkloadResult  79: 262144 op, 918777800.00 ns, 3.5049 us/op
WorkloadResult  80: 262144 op, 862952700.00 ns, 3.2919 us/op
WorkloadResult  81: 262144 op, 893127500.00 ns, 3.4070 us/op
WorkloadResult  82: 262144 op, 857948600.00 ns, 3.2728 us/op
WorkloadResult  83: 262144 op, 818470000.00 ns, 3.1222 us/op
WorkloadResult  84: 262144 op, 910491700.00 ns, 3.4733 us/op
WorkloadResult  85: 262144 op, 877756300.00 ns, 3.3484 us/op
WorkloadResult  86: 262144 op, 910603400.00 ns, 3.4737 us/op
WorkloadResult  87: 262144 op, 876194900.00 ns, 3.3424 us/op
WorkloadResult  88: 262144 op, 774799800.00 ns, 2.9556 us/op
WorkloadResult  89: 262144 op, 928236100.00 ns, 3.5409 us/op
WorkloadResult  90: 262144 op, 986759800.00 ns, 3.7642 us/op
WorkloadResult  91: 262144 op, 946146700.00 ns, 3.6093 us/op
WorkloadResult  92: 262144 op, 927532200.00 ns, 3.5383 us/op
WorkloadResult  93: 262144 op, 943047700.00 ns, 3.5974 us/op
WorkloadResult  94: 262144 op, 912017200.00 ns, 3.4791 us/op
WorkloadResult  95: 262144 op, 941084900.00 ns, 3.5900 us/op
WorkloadResult  96: 262144 op, 944012800.00 ns, 3.6011 us/op
WorkloadResult  97: 262144 op, 959069400.00 ns, 3.6586 us/op
WorkloadResult  98: 262144 op, 946336700.00 ns, 3.6100 us/op
// GC:  2 0 0 41943104 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 40052 has exited with code 0.

Mean = 3.483 μs, StdErr = 0.023 μs (0.67%), N = 98, StdDev = 0.232 μs
Min = 2.791 μs, Q1 = 3.363 μs, Median = 3.516 μs, Q3 = 3.622 μs, Max = 4.009 μs
IQR = 0.259 μs, LowerFence = 2.974 μs, UpperFence = 4.011 μs
ConfidenceInterval = [3.404 μs; 3.563 μs] (CI 99.9%), Margin = 0.080 μs (2.28% of Mean)
Skewness = -0.7, Kurtosis = 3.45, MValue = 2.34

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-05-13 20:36 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HostFfiBenchmarks.SubmitMapSetJson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5539d851-6515-44b0-81ec-493213aa8d7e.dll --anonymousPipes 8004 860 --benchmarkName HostFfiBenchmarks.SubmitMapSetJson --job Default --benchmarkId 1 in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 263600.00 ns, 263.6000 us/op
WorkloadJitting  1: 1 op, 334800.00 ns, 334.8000 us/op

OverheadJitting  2: 16 op, 284400.00 ns, 17.7750 us/op
WorkloadJitting  2: 16 op, 473600.00 ns, 29.6000 us/op

WorkloadPilot    1: 16 op, 250700.00 ns, 15.6688 us/op
WorkloadPilot    2: 32 op, 500000.00 ns, 15.6250 us/op
WorkloadPilot    3: 64 op, 779100.00 ns, 12.1734 us/op
WorkloadPilot    4: 128 op, 1523100.00 ns, 11.8992 us/op
WorkloadPilot    5: 256 op, 2896600.00 ns, 11.3148 us/op
WorkloadPilot    6: 512 op, 6045100.00 ns, 11.8068 us/op
WorkloadPilot    7: 1024 op, 11409500.00 ns, 11.1421 us/op
WorkloadPilot    8: 2048 op, 27643900.00 ns, 13.4980 us/op
WorkloadPilot    9: 4096 op, 53186200.00 ns, 12.9849 us/op
WorkloadPilot   10: 8192 op, 102168900.00 ns, 12.4718 us/op
WorkloadPilot   11: 16384 op, 194254500.00 ns, 11.8564 us/op
WorkloadPilot   12: 32768 op, 368320700.00 ns, 11.2403 us/op
WorkloadPilot   13: 65536 op, 756884300.00 ns, 11.5491 us/op

OverheadWarmup   1: 65536 op, 130200.00 ns, 1.9867 ns/op
OverheadWarmup   2: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadWarmup   3: 65536 op, 115000.00 ns, 1.7548 ns/op
OverheadWarmup   4: 65536 op, 225700.00 ns, 3.4439 ns/op
OverheadWarmup   5: 65536 op, 104000.00 ns, 1.5869 ns/op
